S. No.,Date,Location,Inside / Outside,Mortality / Seizure,State,Sex,Age
117,11/29/2022,"Pench,Compt No 651, Surewani beat, Surewani round, Nagalwadi range",Inside Tiger Reserve,Mortality,Maharashtra,Male,NA
116,11/30/2022,"Tadoba,Survey no 185, Wasera beat,Shioni round, Shioni range",Inside Tiger Reserve,Mortality,Maharashtra,Female,Adult
115,12/29/2022,"RF 234, Ghunghuti range, Umaria Division",Outside Tiger Reserve,Mortality,Madhya Pradesh,Female,Adult
114,12/26/2022,"Bandhavgarh,Compt. No. RF-367/Garhpuri Beat, ,Garhpuri Village, Khitouli Range",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Sub Adult
113,12/31/2022,"Gandhinagar area of Irulam station,, Chedleth range, ,South Wayanad Division",Outside Tiger Reserve,Mortality,Kerala,Male,NA
112,12/18/2022,"Nirmala city, Kattapana, Ayyappancoil Range, Kottayam Division",Outside Tiger Reserve,Mortality,Kerala,Male,NA
111,12/18/2022,"Nanakesaradiga beat,Barchi range,Haliyal Division",Outside Tiger Reserve,Mortality,Karnataka,Male,NA
110,12/16/2022,"Mudumalai,Kumbarakolli RF, Mudumalai Range,Bospara beat, Bospara section,",Inside Tiger Reserve,Mortality,Tamil Nadu,Male,NA
109,12/14/2022,"Road side of SH-19 near Belpal Chhak, Udala beat, Udala section, Udala range,Baripada Territorial Division",Outside Tiger Reserve,Seizure,Odisha,NA,NA
108,12-07-2022,"Compt. No. 643, Huma Beat,Nagbhid Round, Nagbhid Range, Brahmapuri Forest Division",Outside Tiger Reserve,Mortality,Maharashtra,Male,Adult
107,12-06-2022,"Tilgaon beat, Panna range,North Panna Territorial Division",Outside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
106,12-04-2022,"Near Kakara nala,Kakara compartment No 06,,Surai range of Tarai East Forest Division",Outside Tiger Reserve,Mortality,Uttarakhand,Male,Adult
105,12-03-2022,"Tadoba,Compartment No 265 RF, Wasera beat, Shioni range",Inside Tiger Reserve,Mortality,Maharashtra,Male,Cub
104,12-03-2022,"Tadoba,Compartment No 265 RF, Wasera beat, Shioni range",Inside Tiger Reserve,Mortality,Maharashtra,Male,Cub
103,12-03-2022,"Tadoba,Compartment No 265 RF, Wasera beat, Shioni range",Inside Tiger Reserve,Mortality,Maharashtra,Male,Cub
102,12-03-2022,"Tadoba,Compartment No 265, RF, Wasera beat, Shioni range",Inside Tiger Reserve,Mortality,Maharashtra,Female,Cub
101,12-01-2022,"Tadoba,Compartment No 189, Agarzari beat, Moharli range",Inside Tiger Reserve,Mortality,Maharashtra,Female,Cub
100,12-01-2022,"Kaziranga,Subba camp area, Eastern Range, Agaratolia",Inside Tiger Reserve,Mortality,Assam,Male,Adult
99,11/24/2022,"Nagercoil, Tamil Nadu",Outside Tiger Reserve,Seizure,Tamil Nadu,Male,Adult
98,11/21/2022,"Dehagaon cirlce, Garhi range,,Compartment No RF 14, Borpaani beat, Raisen Forest Division",Outside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
97,11/14/2022,"Jim Corbett,Marchula Village , Mandal Range, ,buffer zone of Corbett Tiger Reserve",Inside Tiger Reserve,Mortality,Uttarakhand,Female,Adult
96,11-12-2022,"Aslam Agriculture Land , Hunasekuppe Village Surve,around 260 meterMtr far from Nagarahole Tiger Rese, H.D.Kote Talluk ,Antharasanthe Wildlife range,",Outside Tiger Reserve,Mortality,Karnataka,Female,Adult
95,11-05-2022,"Bandhavgarh,Compartment No RF 97,Raipur round,, Badwar beat, Dhamokhar Range",Inside Tiger Reserve,Mortality,Maharashtra,Male,Adult
94,10/28/2022,"Neri-Mankar beat,,Nagpur Territorial division, Hingna range",Outside Tiger Reserve,Mortality,Maharashtra,Female,NA
93,10/21/2022,"Compartment No 158, Chanaka beat,, Rajura round, Rajura Range",Outside Tiger Reserve,Mortality,Maharashtra,Male,Sub Adult
92,10/20/2022,"Ballarshah Range,Compartment No 439,Satara Komatee beat, Umari round",Outside Tiger Reserve,Mortality,Maharashtra,Male,Sub Adult
91,08-01-2022,"Plot No 13, Purvi Chandni beat, Bail Padav, between Kota bagh road ,and Chandni nehar",Outside Tiger Reserve,Mortality,Uttarakhand,Female,Sub Adult
90,10/17/2022,Surajpur,Outside Tiger Reserve,Seizure,Chattisgarh,Male,NA
89,10/16/2022,"Periyar,Senoioroda at Mullakkudy section of,Thekkady range, East Division, ,Thekkady, Kottayam circle",Inside Tiger Reserve,Mortality,Kerala,Male,Adult
88,10-11-2022,"Jim Corbett, Jhirna beat,Compt No 08,Jhirna sot, Jhirna range",Inside Tiger Reserve,Mortality,Uttarakhand,Male,Adult
87,10-08-2022,"Village Balua, West Champaran district",Outside Tiger Reserve,Mortality,Bihar,Male,Adult
86,10-08-2022,"Pataud village, pataud beat, puswada round, ,Kanker Range, Kanker district",Outside Tiger Reserve,Seizure,Chattisgarh,Male,Adult
85,10-01-2022,"Pench,Konapindrai village of Seoni district",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
84,09/16/2022,"Behind of Treasure cinema and near,Vivekanand school,,Baihar, Balaghat district",Outside Tiger Reserve,Seizure,Madhya Pradesh,Male,Cub
83,09/18/2022,"Bandhavgarh,RF 332, Damna beat, Bathan round, Tala Range",Inside Tiger Reserve,Mortality,Madhya Pradesh,Female,Adult
82,08/24/2022,"Sathyamangalam,Askkathi Kuttai, Thalamalai RF, Belathur Beat,, Panahahalli section ,Jeerahalli Range, Hasanur Division",Inside Tiger Reserve,Mortality,Tamil Nadu,Female,Adult
81,08/22/2022,"Pench,Navegaon Khairi reservoir, Compartment No 556, RF, Bazarkund beat, Chorbahuli round, Paoni range",Inside Tiger Reserve,Mortality,Maharashtra,Male,Adult
80,07-07-2022,"Laksar area, Haridwar",Outside Tiger  Reserve,Seizure,Uttarakhand,Male,NA
79,07-07-2022,"Laksar area, Haridwar",Outside Tiger Reserve,Seizure,Uttarakhand,Male,NA
78,08-10-2022,"Vihirgaon Round,Chanakha Beat,Compt. No. 160, Reserve Forest, Rajura Range, ,Central Chanda Division",Outside Tiger Reserve,Mortality,Maharashtra,Male,Adult
77,08-08-2022,"NSTR,Near Budugulavagu location, Compt No 659, ,Velgode (north) beat, Velgode section, Velgode ran",Inside Tiger Reserve,Mortality,Andhra Pradesh,Female,Adult
76,07/30/2022,"Nagarhole,Abbur beat, Chennangi section,, Anechowkur Wildlife Range",Inside Tiger Reserve,Mortality,Karnataka,Male,Adult
75,07/25/2022,"CPT -15, Mepalli – Srimangala WL Range,Birunani village, Brahmagiri Wildlife Sanctuary, Madikeri Wildlife Division, Kodagu circle",Inside Forest Reserve,Mortality,Karnataka,Male,Adult
74,07/15/2022,"Bandhavgarh,Compartment No 239, Mahaman beat, Khitauli",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
73,07-12-2022,"Parambikulam Tiger Reserve,Parambiyar section, Parambikulam range, Wildlife Circle, Northern region",Inside Tiger Reserve,Mortality,Kerala,Female,Adult
72,07-04-2022,"Compartment No RF-526, Bhadsapani,Village Beli, Beli beat, Pali range",Outside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
71,07-02-2022,"Panna,CN 179, Mukki beat, Mukki Range, Mukki circle",InsideTiger Reserve,Mortality,Madhya Pradesh,Female,Cub
70,06/28/2022,"1st Rudraguppe village, V Badaga beat, V Badaga section, Poannampete Range,,Virajpete territorial division, Kodagu circle",Outside Tiger Reserve,Mortality,Karnataka,Male,Adult
69,06/28/2022,"Sonkhas village, Patur Nandapur, Akola round, ,Akola range, Akola territorial division, Amravati",Outside Tiger Reserve,Mortality,Maharashtra,Male,Adult
68,06-06-2022,"Kanha,Mukki Beat, Mukki circle, Mukki range,CN 188 Quarantine centre",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
67,06/20/2022,"Sariska,Tehla range,Bhagani beat, Tehla naka",Inside Tiger Reserve,Mortality,Rajasthan,Female,Adult
66,06/16/2022,"CN No 786, Seetapathore beat, Waraseoni range, M.P. Rajya Van Vikas Nigam Lamta,Project Division, Balaghat",Outside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
65,06/18/2022,"Bandipur,Byridadde pitching forest area,,Choudalli beat, Choudalli section, N Begur range",Inside Tiger Reserve,Mortality,Karnataka,Cub,NA
64,06-11-2022,"Korambi beat, Moregaon Range, Gondia Division",Outside Tiger Reserve,Mortality,Maharashtra,Male,Adult
63,06-09-2022,Panna,Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
62,06-05-2022,"Salgava beat,Ramgarh Range, Guru Ghasidas National Park",Outside Tiger Reserve,Mortality,Chattisgarh,Male,Adult
61,06-05-2022,Ranthambore,Inside Tiger Reserve,Mortality,Rajasthan,Female,Adult
60,06-04-2022,"Nagarhole,Kunthur beat,Nagasarakere, Gonigadde section, Nagarhole Wildlif",Inside Tiger Reserve,Mortality,Karnataka,Male,Sub adult
59,06-04-2022,"Puranpur Range Hardoi Branch, Dandola Pul",Outside Tiger Reserve,Mortality,Uttar Pradesh,Male,Adult
58,06-04-2022,"Orang,2 No. Bochasimolu area, Sonipur. Assam",Inside Tiger Reserve,Mortality,Assam,Male,NA
57,06-06-2022,Kanha,Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,NA
56,06-03-2022,Suwariya beat of Kamti range (Madai),Outside Tiger Reserve,Mortality,Madhya Pradesh,Male,NA
55,06-02-2022,"Bandhavgarh,Compt No. 229,kallwah core, majkheta circle, Umari",Inside Tiger Reserve,Mortality,Madhya Pradesh,NA,Cub
54,05/24/2022,"Dudhwa,Compartment 4(B), Sadar beat, Katarniaghat Range,Katarniaghat Wildlife Divison",Inside Tiger Reserve,Mortality,Uttar Pradesh,Male,Adult
53,05/23/2022,"Sinhala village, Durgapur round,Durgapur beat, Chandrapur range,Chandrapur territorial division",Outside Tiger Reserve,Mortality,Maharashtra,Male,Adult
52,05/19/2022,"Budhipadha village, Rebana Beat,Daitai section, Brahmanipal range,Keonjar wildlife division, Baripada cirlce",Outside Tiger Reserve,Seizure,Odisha,Male,Adult
51,05/16/2022,"Nagarhole,CPT-12/2, Vajankolli Hadlu, Murkal Section,Paradakada beat, Kalahalla Wildlife Range",Inside Tiger Reserve,Mortality,Karnataka,Male,Adult
50,05/13/2022,"Ranthambore,Kushalipura, Phaloudi, Sawai Madhopur",Inside Tiger Reserve,Mortality,Rajasthan,Female,Adult
49,05-12-2022,"Pilibhit,Navdiya Compartment 78B, Navadiya beat,Haripur range",Inside Forest Reserve,Mortality,Uttar Pradesh,Male,NA
48,05-10-2022,"NSTR,Near Lothu Vagu area, Compartment No 704, P.A. Pur,North beat of Bailuty Range, Atmakur WLM Division",Inside Tiger Reserve,Mortality,Telangana,Male,Adult
47,04/30/2022,"RF 276, Rathipur beat ,Rathipur circle, North Betul Division",Outside Tiger Reserve,Mortality,Madhya Pradesh,Male,Cub
46,04/29/2022,"Pench,Comp. No: 592, Beat: Chorbahuli, Round,Chorbahuli, Range: Chorbahuli",Inside Tiger Reserve,Mortality,Maharashtra,Cub,Male
45,04/26/2022,"Bandhavgarh,RF 109, Dadraudi beat, Dhamokhar range",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
44,04/24/2022,"Bandhavgarh,Compartment No P 126,Barbaspur circle and Beat,Dhamokhar Range",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Cub
43,04/19/2022,Sariska Tiger Reserve,Inside Tiger Reserve,Mortality,Rajasthan,Male,Adult
42,04-10-2022,"Pench,Compartment No 644, Gandtola beat,Kurai range,Pench Mogli Wildlife Sanctuary",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,NA
41,04-09-2022,"Bandipur,Omkar Range",Inside Tiger Reserve,Mortality,Karnataka,Male,Adult
40,03/30/2022,"Tadoba,Ambeutar Beat, Rantalodhi round, Karwa Range",Inside Tiger Reserve,Mortality,Maharashtra,Male,Adult
39,04-04-2022,Umred Pauni Karhandla Wildlife Sanctuary,Outside Tiger Reserve,Mortality,Maharashtra,Male,Cub
38,04-03-2022,"Compartment No 430, Chikhalbaddi Beat,Lalbarra range, South Balaghat Division",Outside Tiger Reserve,Mortality,Madhya Pradesh,Male,NA
37,04-02-2022,"Onnampalam area in Begur Reserve Forest,Under Tholpetty Forest Station, ,Tholpetty Range, Wayanad Wildlife Division",Outside Tiger Reserve,Mortality,Kerala,Male,NA
36,04-02-2022,"Satpura,Compartment No 226, Mogra beat, Pachmarhi E Range",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Cub
35,03/31/2022,"Minor canal of Bawanthadi project near,Bapera village, Ambagad beat,Nakaldongri range, Bhandara Division",Outside Tiger Reserve,Mortality,Maharashtra,Male,Adult
34,03/29/2022,"Near Batwani village, Khapa beat,Seoni range, South Seoni division, Seoni circle,NH44 Nagpur-Jabalpur Road",Outside Tiger Reserve,Mortality,Madhya Pradesh,Male,Sub Adult
33,03/25/2022,"Sanjay-Dubri,Bitkhuri beat, Dubri circle, Dubri range",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Cub
32,03/20/2022,"Madhya Pradesh,Ratta village, Ratta beat, Balaghat circle",Outside Tiger Reserve,Mortality,Madhya Pradesh,Male,NA
31,03/17/2022,"Sanjay-Dubri,Badia Village, Dubari Range",Inside Tiger Reserve,Mortality,Madhya Pradesh,Female,Adult
30,02/28/2022,"Sildubi village (No 1) Bokakhat ,Revenue circle, Golaghat district",Outside Tiger Reserve,Mortality,Assam,Female,Adult
29,03-12-2022,"Orang,Amulya Antipoaching Camp area",InsideTiger Reserve,Mortality,Assam,Male,NA
28,03/13/2022,"Private farm of Ghoturli village, Udasa beat,, Makardhokda round, North Umred range, Nagpur",Outside Tiger Reserve,Mortality,Maharashtra,Male,Sub Adult
27,03-09-2022,"Bandipur,Vesali Mancchanna Moole , Nayihalli beat,, Hosahalli section, Gundre range",Inside Tiger Reserve,Mortality,Karnataka,Female,Adult
26,03-08-2022,"Pench,Compartment No 630, West Khamrit beat,Kurai zone, Pench Mogali Sanctuary",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,NA
25,03-01-2022,"Pench,RF 642, Alesur, Rukkad circle",Inside Tiger Reserve,Mortality,Madhya Pradesh,Female,Sub Adult
24,02/28/2022,"Nagbhid Range, Brahmapuri Forest Division,Gat No. 582, Village: Huma, Beat-Huma, Nagbhid rou",Outside Tiger Reserve,Mortality,Maharashtra,Male,NA
23,02/18/2022,"Kaziranga,Kaziranga Range,Near patrolling path of Karasing anti-poaching cam",Inside Tiger Reserve,Mortality,Assam,NA,Sub Adult
22,02/18/2022,"Kanha, Kisli Range,CN 693, Khatia beat, Kisli circle",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,Adult
21,02/14/2022,,Inside Tiger Reserve,Seizure,Karnataka,Male,NA
20,02/14/2022,"Melppady, Nelliyampathy Forest Station, Nelliyampa",Outside Tiger Reserve,Mortality,Kerala,Male,NA
19,02/13/2022,Allapalli Division,Outside Tiger Reserve,Mortality,Maharashtra,Male,NA
18,02-09-2022,"NSTR,Compartment No 355, Gandleru,Nuthala north beat in Nandyal Division",Inside Tiger Reserve,Mortality,Andhra Pradesh,Female,NA
17,02-06-2022,"Compartment No 420, Paoni range, FDCM Ltd,Forest Project Division, Nagpur",Outside Tiger Reserve,Mortality,Maharashtra,Male,Adult
16,02-08-2022,"Near Bandardewa,Harmoti range,Lakhimpur division",Outside Tiger Reserve,Seizure,Assam,NA,Adult
15,02-08-2022,"Kanha,Compartment 106, Kanha beat, Kanha circle, Kanha range",Inside Tiger Reserve,Mortality,Madhya Pradesh,Female,Cub
14,01/29/2022,"Bandipur,Dhanadadari jeep road, Moolehole beat,Moolehole Section, Moolehole Range",Inside Tiger Reserve,Mortality,Karnataka,Male,Adult
13,01/28/2022,"near nalha of s.n.42 of village- mathadi in ,Dodmazari Beat of Bhandara Range,Bhandara Division",Outside Tiger Reserve,Mortality,Maharashtra,Male,NA
12,01/28/2022,"Bandhavgarh,Gadarihaar, Badwar beat",Inside Tiger Reserve,Mortality,Madhya Pradesh,Male,NA
11,01/25/2022,"Nagarhole,Garigemaradahalla, Near Golur fire line, Kakankote,Suliaballe beat, DB Kuppe range",Inside Tiger Reserve,Mortality,Karnataka,Male,Cub
10,01/25/2022,"Nagarhole,Garigemaradahalla, Near Golur fire line, Kakankote,Suliaballe beat, DB Kuppe range",Inside Tiger Reserve,Mortality,Karnataka,Female,Cub
9,01/18/2022,"Amjor range, Dholar beat,Tendua, North Shadol Division",Outside Tiger Reserve,Mortality,Madhya Pradesh,Female,Adult
8,01/15/2022,"Pench,Bhuradait Rapta beat,Kumbhadev Compartment No 589, Karmajhiri range",Inside Tiger Reserve,Mortality,Madhya Pradesh,Female,Adult
7,01/14/2022,"Periyar,Thekkady, Periyar Tiger Reserve East Division",Inside Tiger Reserve,Mortality,Kerala,Female,Sub Adult
6,01/13/2022,"Ramghat-1 beat, Arjani Morgaon round and range, Gondia ,Forest Division, Nagpur circle",Outside Tiger Reserve,Mortality,Maharashtra,Male,Adult
5,01/13/2022,"Bandipur,Gandathur Beat, Hosalli Section of Gundre Range",Inside Tiger Reserve,Mortality,Karnataka,Male,Adult
4,01-08-2022,"Bandhavgarh,Compartment RF 338, Majholi beat,Manpur buffer range, Samarkohni circle",Inside Forest Reserve,Mortality,Madhya Pradesh,Female,Cub
3,01-06-2022,Valmiki Tiger Reserve,InsideTiger Reserve,Mortality,Bihar,Male,Cub
2,01-05-2022,"Wadsa division, Gadchiroli circle,Katali Village, Sakhara Beat, Porla Round and Rang",Outside Tiger Reserve,Mortality,Maharashtra,Male,Sub Adult
1,01-03-2022,"Agricultural land, Bhadravati beat and range,Chandrapur division and circle",Outside Tiger Reserve,Mortality,Maharashtra,Female,Adult
